nacionalidad;mes;año;tiempo_interaccion
portuguesa;6;2023;57
chilena;6;2023;16
suizo;2;2023;24
ucraniana;2;2022;57
brasileña;9;2023;25
dominicana;5;2022;19
colombiana;2;2023;32
alemana;3;2022;48
tailandés;11;2022;7
afgano;1;2023;47
ecuatoriano;6;2022;6
italiano;5;2023;22
haitiana;9;2023;58
brasileño;8;2022;24
noruega;9;2023;22
sueco;7;2023;55
vietnamita;6;2023;25
ecuatoriana;11;2022;23
venezolano;6;2022;18
iraquí;6;2023;11
colombiana;11;2022;40
uruguaya;9;2023;19
salvadoreña;8;2023;23
sueca;8;2022;37
hondureño;6;2023;60
galesa;8;2022;29
dominicano;11;2023;36
estadounidense;11;2023;24
salvadoreño;4;2022;57
boliviano;6;2022;47
rusa;3;2022;16
letón;4;2023;34
nicaragüense;3;2023;40
guatemalteca;6;2022;28
griega;8;2022;60
canadiense;7;2023;38
indonesa;6;2022;49
chilena;2;2022;55
rumana;1;2023;41
japonés;12;2022;53
guatemalteca;3;2023;27
etiope;6;2023;28
belga;8;2023;38
israelí;4;2022;13
marroquí;8;2023;34
filipina;3;2023;29
iraquí;2;2023;39
danesa;6;2023;35
francés;6;2022;24
uruguayo;2;2023;54
laosiano;12;2022;42
italiana;4;2023;50
francesa;2;2022;49
danés;3;2022;43
nicaragüense;2;2023;16
estonia;5;2023;30
ucraniana;5;2023;17
dominicano;12;2023;59
noruego;11;2022;21
jordana;1;2022;19
haitiano;6;2023;49
iraní;6;2023;13
canadiense;10;2023;26
boliviana;8;2022;59
costarricense;11;2023;59
turca;5;2023;45
haitiano;8;2022;6
jordana;10;2023;37
etiope;3;2023;20
mexicana;6;2022;42
ecuatoriano;12;2022;59
letón;3;2022;56
mexicana;4;2022;21
peruano;4;2022;9
holandesa;6;2023;26
etiope;1;2022;19
árabe;1;2023;14
panameño;5;2022;33
árabe;10;2023;39
israelí;7;2023;14
neozelandés;6;2022;11
marroquí;3;2022;14
colombiano;12;2023;44
tailandés;4;2022;38
etiope;5;2023;51
noruega;4;2022;54
uruguaya;1;2023;32
ecuatoriana;3;2023;40
española;5;2023;23
turco;5;2023;7
indonesa;12;2023;34
irlandés;6;2022;21
jordano;11;2022;44
chino;9;2022;10
polaco;10;2022;56
guatemalteca;9;2022;39
indonesa;6;2022;23
estadounidense;6;2023;45
hondureña;11;2023;37
argentino;12;2023;40
uruguaya;11;2022;57
brasileño;3;2023;17
polaco;7;2023;11
escocés;12;2022;57
polaca;12;2023;52
mexicano;9;2022;40
laosiana;2;2023;27
chino;9;2023;36
ucraniana;11;2022;57
francés;9;2023;40
neozelandesa;9;2022;34
coreana;3;2023;55
boliviana;6;2022;9
salvadoreña;3;2023;28
camboyano;7;2022;51
filipino;6;2022;7
china;2;2023;48
japonés;8;2022;37
árabe;10;2022;21
ucraniano;4;2023;58
canadiense;7;2022;38
marroquí;7;2023;33
argentino;12;2023;27
peruano;6;2023;12
belga;11;2023;19
inglés;5;2022;49
polaco;6;2023;27
nicaragüense;10;2023;9
guatemalteca;2;2023;40
danesa;2;2022;52
panameño;12;2022;46
ecuatoriano;10;2022;60
inglesa;8;2022;15
árabe;3;2022;28
hondureño;4;2022;23
italiana;8;2023;53
panameño;10;2023;44
noruego;10;2022;29
colombiano;12;2023;31
paraguaya;9;2022;10
australiana;11;2023;6
suiza;1;2022;17
taiwanesa;7;2023;41
francés;8;2023;24
holandesa;8;2023;26
haitiano;8;2023;18
hondureño;5;2022;57
ucraniana;2;2023;33
costarricense;4;2023;50
indonés;11;2023;22
rumano;5;2023;30
española;4;2022;37
italiano;9;2022;24
argentina;4;2023;28
ecuatoriano;6;2022;9
paraguayo;12;2022;52
mexicano;8;2022;55
venezolano;12;2023;18
chileno;2;2023;23
iraquí;12;2022;18
galés;2;2022;19
etiope;2;2022;43
uruguayo;10;2022;36
holandesa;7;2023;33
jordana;6;2023;21
uruguaya;2;2023;21
suiza;9;2023;40
galesa;8;2023;20
suiza;7;2023;7
puertorriqueño;9;2023;55
estonia;8;2022;41
puertorriqueño;5;2023;8
salvadoreño;2;2022;8
boliviano;9;2022;43
dominicana;9;2022;48
estadounidense;1;2022;9
danés;11;2022;40
colombiano;3;2023;54
salvadoreña;3;2022;9
chileno;8;2022;9
rusa;8;2023;24
belga;9;2023;60
afgana;12;2023;31
puertorriqueño;1;2022;28
etiope;4;2022;13
guatemalteco;10;2023;44
japonesa;8;2023;14
italiana;11;2023;54
griego;5;2023;7
haitiana;9;2023;49
marroquí;3;2022;54
boliviana;2;2022;7
turco;1;2023;35
tailandés;1;2022;50
ucraniano;12;2023;22
japonesa;7;2022;14
israelí;1;2022;39
ucraniana;9;2023;33
puertorriqueño;5;2023;21
tailandesa;2;2023;31
iraquí;6;2023;23
sueca;3;2022;27
uruguaya;8;2022;14
marroquí;9;2022;44
letón;5;2023;23
colombiano;9;2023;29
galés;1;2023;57
etiope;11;2022;8
taiwanesa;7;2022;7
turca;1;2023;24
uruguayo;3;2023;15
australiano;5;2022;32
israelí;7;2023;53
cubana;5;2023;54
salvadoreña;5;2022;21
polaco;1;2022;45
galés;4;2022;59
costarricense;12;2022;13
uruguayo;7;2022;25
rusa;11;2023;35
egipcia;1;2023;55
suizo;3;2023;7
galesa;11;2023;15
suizo;4;2023;9
costarricense;5;2023;19
holandés;2;2023;14
letonés;3;2022;43
jordano;3;2022;27
taiwanes;10;2022;56
francesa;6;2022;24
puertorriqueño;10;2022;43
neozelandesa;12;2022;29
iraní;5;2023;13
jordana;12;2022;27
afgano;1;2022;32
marroquí;8;2022;34
haitiano;11;2023;53
suizo;1;2023;36
escocés;12;2022;43
china;10;2023;54
letonés;6;2022;28
canadiense;6;2022;18
alemán;10;2023;25
camboyana;2;2023;39
japonesa;1;2023;18
cubana;5;2023;50
australiano;1;2023;55
egipcia;8;2023;16
afgano;12;2023;52
árabe;5;2023;10
iraquí;6;2023;51
marroquí;2;2023;23
japonés;12;2023;39
nicaragüense;10;2022;24
finlandesa;5;2023;29
laosiana;1;2023;48
paraguaya;6;2022;31
rumana;3;2022;51
iraní;10;2022;59
portuguesa;3;2022;9
japonés;1;2022;49
japonesa;3;2023;47
haitiana;2;2022;44
taiwanes;11;2023;22
panameña;8;2023;9
ucraniana;1;2023;46
polaco;10;2022;60
polaca;8;2023;41
brasileña;8;2023;35
etiope;10;2022;37
colombiano;4;2023;15
polaco;8;2022;48
etiope;5;2023;8
danesa;2;2022;46
iraquí;9;2023;52
belga;5;2023;48
nicaragüense;8;2022;34
letón;6;2023;45
inglesa;7;2022;9
boliviano;10;2022;53
griega;8;2023;46
taiwanes;1;2022;38
letón;11;2022;56
árabe;9;2022;7
haitiano;5;2023;49
ecuatoriana;4;2023;12
laosiano;6;2023;47
paraguayo;8;2022;13
coreano;8;2023;26
belga;5;2022;51
inglesa;8;2023;24
camboyano;5;2022;33
egipcio;11;2022;55
haitiana;8;2023;45
filipina;11;2023;24
belga;1;2023;18
brasileña;11;2023;7
taiwanes;3;2022;24
marroquí;2;2023;40
escocés;6;2022;13
salvadoreña;4;2023;59
filipina;8;2022;22
turca;9;2023;8
rusa;4;2023;22
camboyano;1;2022;17
inglés;4;2022;38
letón;11;2023;38
;;;
;;;
